title,genres
Empire of Dreams: The Story of the 'Star Wars' Trilogy (2004),Documentary
When You're Strange (2009),Documentary
Grown Ups (2010),Comedy
Dinner for Schmucks (2010),Comedy
Ip Man 2 (2010),Action
I Killed My Mother (J'ai tué ma mère) (2009),Drama
Princess (Prinsessa) (2010),Drama
"Social Network, The (2010)",Drama
Howl (2010),Drama
Wall Street: Money Never Sleeps (2010),Drama
You Again (2010),Comedy
Inside Job (2010),Documentary
Luck by Chance (2009),Drama
Waiting for 'Superman' (2010),Documentary
In a Better World (Hævnen) (2010),Drama
Due Date (2010),Comedy
Certified Copy (Copie conforme) (2010),Drama
Somewhere (2010),Drama
Biutiful (2010),Drama
"King's Speech, The (2010)",Drama
"Art of the Steal, The (2009)",Documentary
"Fighter, The (2010)",Drama
"Loved Ones, The (2009)",Horror
Vincent Wants to Sea (Vincent will meer) (2010),Drama
Barney's Version (2010),Drama
"Company Men, The (2010)",Drama
Trash Humpers (2009),Drama
Rabbit Hole (2010),Drama
One Week (1920),Comedy
Little Fockers (2010),Comedy
"Way Back, The (2010)",Drama
Marwencol (2010),Documentary
Happy People: A Year in the Taiga (2010),Documentary
Even the Rain (También la lluvia) (2010),Drama
Zeitgeist: Moving Forward (2011),Documentary
Girls About Town (1931),Comedy
Pekka ja Pätkä salapoliiseina (1957),Comedy
Cedar Rapids (2011),Comedy
Hall Pass (2011),Comedy
"Sunset Limited, The (2011)",Drama
Cave of Forgotten Dreams (2010),Documentary
"Big Mommas: Like Father, Like Son (2011)",Comedy
Senna (2010),Documentary
Diary of a Wimpy Kid: Rodrick Rules (2011),Comedy
Playing the Victim (Izobrazhaya zhertvu) (2006),Comedy
13 Assassins (Jûsan-nin no shikaku) (2010),Action
Connections (1978),Documentary
Into Eternity (2010),Documentary
Arthur (2011),Comedy
Louis C.K.: Hilarious (2010),Comedy
Louis C.K.: Chewed Up (2008),Comedy
Louis C.K.: Shameless (2007),Comedy
Mildred Pierce (2011),Drama
Voices from the List (2004),Documentary
Louis Theroux: Law & Disorder (2008),Documentary
Bridesmaids (2011),Comedy
"Tree of Life, The (2011)",Drama
"Hangover Part II, The (2011)",Comedy
Nothing to Declare (Rien à déclarer) (2010),Comedy
Across the Hall (2009),Thriller
American Grindhouse (2010),Documentary
Beginners (2010),Drama
Elektra Luxx (2010),Comedy
Mr. Popper's Penguins (2011),Comedy
Bad Teacher (2011),Comedy
Too Big to Fail (2011),Drama
Zookeeper (2011),Comedy
Between the Folds (2008),Documentary
Upside Down: The Creation Records Story (2010),Documentary
"Woman, The (2011)",Horror
Our Idiot Brother (2011),Comedy
SUBWAYStories: Tales from the Underground (1997),Drama
Terri (2011),Comedy
"Change-Up, The (2011)",Comedy
"Help, The (2011)",Drama
My Afternoons with Margueritte (La tête en friche) (2010),Comedy
"Very Harold & Kumar 3D Christmas, A (2011)",Comedy
Hesher (2010),Drama
Stake Land (2010),Horror
Bill Cunningham New York (2011),Documentary
"Skin I Live In, The (La piel que habito) (2011)",Drama
I Don't Know How She Does It (2011),Comedy
Moneyball (2011),Drama
Neds (2010),Drama
"Separation, A (Jodaeiye Nader az Simin) (2011)",Drama
Warrior (2011),Drama
"Ides of March, The (2011)",Drama
Gigi (1949),Comedy
Take Shelter (2011),Drama
Antonio Gaudí (1985),Documentary
Beautiful Boy (2010),Drama
Tyrannosaur (2011),Drama
Margaret (2011),Drama
Paranormal Activity 3 (2011),Horror
Puncture (2011),Drama
Shame (2011),Drama
Miss Representation (2011),Documentary
J. Edgar (2011),Drama
Starsuckers (2009),Documentary
Tomboy (2011),Drama
George Harrison: Living in the Material World (2011),Documentary
Jack and Jill (2011),Comedy
Into the Abyss (2011),Documentary
"Sitter, The (2011)",Comedy
Extremely Loud and Incredibly Close (2011),Drama
Friends with Kids (2011),Comedy
"Way South, The (De weg naar het zuiden) (1981)",Documentary
Being Elmo: A Puppeteer's Journey (2011),Documentary
"Iron Lady, The (2011)",Drama
Albatross (2011),Drama
Sacrifice (Zhao shi gu er) (2010),Drama
Contact High (2009),Comedy
Einstein and Eddington (2008),Drama
Grave Encounters (2011),Horror
Woman in Love (Rubbeldiekatz) (2011),Comedy
All Watched Over by Machines of Loving Grace (2011),Documentary
Louis C.K.: Live at the Beacon Theater (2011),Comedy
Prayers for Bobby (2009),Drama
"Women on the 6th Floor, The (Les Femmes du 6ème Étage) (2010)",Comedy
Project X (2012),Comedy
"Big Year, The (2011)",Comedy
Jiro Dreams of Sushi (2011),Documentary
Detachment (2011),Drama
Absentia (2011),Horror
American Reunion (American Pie 4) (2012),Comedy
"Three Stooges, The (2012)",Comedy
Comic-Con Episode IV: A Fan's Hope (2011),Documentary
Bully (2011),Documentary
Think Like a Man (2012),Comedy
"Lucky One, The (2012)",Drama
"Dictator, The (2012)",Comedy
Walking with Monsters (2005),Documentary
Wanderlust (2012),Comedy
Front of the Class (2008),Drama
To Rome with Love (2012),Comedy
First Position (2011),Documentary
"Firm, The (2009)",Drama
Spirit Camp (2009),Horror
2 Days in New York (2012),Comedy
"Immature, The (Immaturi) (2011)",Comedy
Sidewalls (Medianeras) (2011),Drama
Hands Over the City (Le mani sulla città) (1963),Drama
"Campaign, The (2012)",Comedy
"Queen of Versailles, The (2012)",Documentary
Broken (2012),Drama
6 Days to Air: The Making of South Park (2011),Documentary
Searching for Sugar Man (2012),Documentary
Paradise Lost 3: Purgatory (2011),Documentary
Samsara (2011),Documentary
That's My Boy (2012),Comedy
"Master, The (2012)",Drama
"Hunt, The (Jagten) (2012)",Drama
Marley (2012),Documentary
"Thing: Terror Takes Shape, The (1998)",Documentary
Side by Side (2012),Documentary
"Imposter, The (2012)",Documentary
"Sessions, The (Surrogate, The) (2012)",Drama
Flight (2012),Drama
Anna Karenina (2012),Drama
Indie Game: The Movie (2012),Documentary
Nature Calls (2012),Comedy
"Fantastic Fear of Everything, A (2012)",Comedy
Hitchcock (2012),Drama
"Guilt Trip, The (2012)",Comedy
This Is 40 (2012),Drama
Campfire Tales (1997),Horror
Parental Guidance (2012),Comedy
Promised Land (2012),Drama
Fish Story (Fisshu sutôrî) (2009),Comedy
Everything or Nothing: The Untold Story of 007 (2012),Documentary
Human Planet (2011),Documentary
Comme un chef (2012),Comedy
Movie 43 (2013),Comedy
"Pervert's Guide to Ideology, The (2012)",Documentary
Sightseers (2012),Comedy
Jim Jefferies: Fully Functional (EPIX) (2012),Comedy
"ABCs of Death, The (2012)",Horror
21 and Over (2013),Comedy
Frozen Planet (2011),Documentary
"Act of Killing, The (2012)",Documentary
Wadjda (2012),Drama
"Unintentional Kidnapping of Mrs. Elfriede Ott, The (Die Unabsichtliche Entführung der Frau Elfriede Ott) (2010)",Comedy
"Incredible Burt Wonderstone, The (2013)",Comedy
Phil Spector (2013),Drama
Evil Dead (2013),Horror
42 (2013),Drama
Bill Hicks: Revelations (1993),Comedy
"Great Gatsby, The (2013)",Drama
"Internship, The (2013)",Comedy
Mimino (1977),Comedy
"Hangover Part III, The (2013)",Comedy
Tie Xi Qu: West of the Tracks (Tiexi qu) (2003),Documentary
"Rink, The (1916)",Comedy
Behind the Candelabra (2013),Drama
As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty (2000),Documentary
With Great Power: The Stan Lee Story (2012),Documentary
"Kings of Summer, The (2013)",Comedy
20 Feet from Stardom (Twenty Feet from Stardom) (2013),Documentary
Schlussmacher (2013),Comedy
"Best Offer, The (Migliore offerta, La) (2013)",Thriller
Sharknado (2013),Sci-Fi
Class Act (1992),Comedy
Fruitvale Station (2013),Drama
Coffee Town (2013),Comedy
Blue Jasmine (2013),Drama
Louis C.K.: Oh My God (2013),Comedy
Alan Partridge: Alpha Papa (2013),Comedy
Grown Ups 2 (2013),Comedy
Blackfish (2013),Documentary
Jobs (2013),Drama
Lee Daniels' The Butler (2013),Drama
In a World... (2013),Comedy
Maria Bamford: The Special Special Special! (2012),Comedy
Short Term 12 (2013),Drama
"To Do List, The (2013)",Comedy
"Century of the Self, The (2002)",Documentary
UnHung Hero (2013),Documentary
12 Years a Slave (2013),Drama
Jackass Presents: Bad Grandpa (2013),Comedy
Dallas Buyers Club (2013),Drama
"Selfish Giant, The (2013)",Drama
Delivery Man (2013),Comedy
Inside Llewyn Davis (2013),Drama
Mandela: Long Walk to Freedom (2013),Drama
Tim's Vermeer (2013),Documentary
Anchorman 2: The Legend Continues (2013),Comedy
"Fuck You, Goethe (Fack Ju Göhte) (2013)",Comedy
High School (2010),Comedy
Grudge Match (2013),Comedy
Bad Karma (2012),Thriller
Hotel Chevalier (Part 1 of 'The Darjeeling Limited') (2007),Drama
Drift (2013),Drama
Nymphomaniac: Volume I (2013),Drama
Venus in Fur (La Vénus à la fourrure) (2013),Drama
Date and Switch (2014),Comedy
GLOW: The Story of the Gorgeous Ladies of Wrestling (2012),Documentary
Chouchou (2003),Comedy
Someone Marry Barry (2014),Comedy
Bring It On: Fight to the Finish (2009),Comedy
Welcome to the Jungle (2013),Comedy
Particle Fever (2013),Documentary
Bad Words (2013),Comedy
Son of God (2014),Drama
Ocho apellidos vascos (2014),Comedy
Me and you (io e te) (2012),Drama
Free to Play (2014),Documentary
"Unknown Known, The (2013)",Documentary
Oculus (2013),Horror
God's Not Dead (2014),Drama
Fading Gigolo (2013),Comedy
Locke (2013),Drama
Neighbors (2014),Comedy
Mom's Night Out (2014),Comedy
Walk of Shame (2014),Comedy
Blue Ruin (2013),Thriller
Chef (2014),Comedy
Blended (2014),Comedy
G.B.F. (2013),Comedy
Jimi: All Is by My Side (2013),Drama
Lilting (2014),Drama
Maps to the Stars (2014),Drama
Boyhood (2014),Drama
"Internet's Own Boy: The Story of Aaron Swartz, The (2014)",Documentary
Honey (Miele) (2013),Drama
Tammy (2014),Comedy
Whiplash (2014),Drama
Dawn of the Planet of the Apes (2014),Sci-Fi
Sex Tape (2014),Comedy
A Most Wanted Man (2014),Thriller
Felony (2013),Thriller
White Frog (2012),Drama
"Inbetweeners 2, The (2014)",Comedy
If I Stay (2014),Drama
"Two Days, One Night (Deux jours, une nuit) (2014)",Drama
"Guest, The (2014)",Thriller
Honeymoon (2014),Horror
The Skeleton Twins (2014),Drama
Beautiful Losers (2008),Documentary
Camp X-Ray (2014),Drama
Cesar Chavez (2014),Drama
Who Am I (Kein System Ist Sicher) (2014),Thriller
Annabelle (2014),Horror
"Judge, The (2014)",Drama
"Culture High, The (2014)",Documentary
St. Vincent (2014),Comedy
Leviathan (2014),Drama
Reign of Assassins (2010),Action
Tangerines (2013),Drama
Ski School (1991),Comedy
Dumb and Dumber To (2014),Comedy
Miss Meadows (2014),Drama
Too Many Cooks (2014),Comedy
Hello Ladies: The Movie (2014),Comedy
Watermark (2014),Documentary
Citizenfour (2014),Documentary
La Belle Verte (1996),Comedy
Still Alice (2014),Drama
Omega Doom (1996),Sci-Fi
Bring It On: In It To Win It (2007),Comedy
Fans (1999),Comedy
Selma (2014),Drama
Good Copy Bad Copy (2007),Documentary
National Lampoon's Bag Boy (2007),Comedy
Dave Chappelle: For What it's Worth (2004),Comedy
Mommy (2014),Drama
Wild (2014),Drama
Top Five (2014),Comedy
Bill Burr: I'm Sorry You Feel That Way (2014),Comedy
Big Eyes (2014),Drama
Bill Burr: You People Are All the Same (2012),Comedy
Corner Gas: The Movie (2014),Comedy
A Merry Friggin' Christmas (2014),Comedy
The Salt of the Earth (2014),Documentary
The Fool (2014),Drama
By the Law (1926),Drama
John Mulaney: New In Town (2012),Comedy
Patton Oswalt: My Weakness Is Strong (2009),Comedy
Houdini (2014),Drama
The Hungover Games (2014),Comedy
The Duke of Burgundy (2014),Drama
Red Army (2014),Documentary
It Follows (2014),Horror
Bill Burr: Let It Go (2010),Comedy
Bill Burr: Why Do I Do This? (2008),Comedy
Sebastian Maniscalco: What's Wrong with People? (2012),Comedy
Oblivion 2: Backlash (1996),Sci-Fi
Jim Jefferies: I Swear to God (2009),Comedy
Tornado! (1996),Action
Cake (2014),Drama
Kevin Smith: Too Fat For 40 (2010),Comedy
American Heist (2015),Action
The DUFF (2015),Comedy
Louis C.K.: Live at The Comedy Store (2015),Comedy
The End of the Tour (2015),Drama
Experimenter (2015),Drama
Mistress America (2015),Comedy
Kurt Cobain: Montage of Heck (2015),Documentary
Going Clear: Scientology and the Prison of Belief (2015),Documentary
"What Happened, Miss Simone? (2015)",Documentary
A Story of Children and Film (2013),Documentary
"Story of Film: An Odyssey, The (2011)",Documentary
Eden (2014),Drama
The D Train (2015),Comedy
Me and Earl and the Dying Girl (2015),Drama
The Overnight (2015),Comedy
The Loft (2014),Thriller
Kevin Hart: I'm a Grown Little Man (2009),Comedy
Jim Norton: American Degenerate (2013),Comedy
Jim Jefferies: BARE (2014),Comedy
Patton Oswalt: Tragedy Plus Comedy Equals Time (2014),Comedy
The Wedding Ringer (2015),Comedy
I'm Here (2010),Drama
Crimson Peak (2015),Horror
Chris Rock: Bigger & Blacker (1999),Comedy
The Natural Love (1996),Documentary
The Forgotten Space (2010),Documentary
Tom Segura: Completely Normal (2014),Comedy
Eddie Izzard: Glorious (1997),Comedy
Reality (2014),Comedy
George Carlin: It's Bad for Ya! (2008),Comedy
Tracers (2015),Action
"McFarland, USA (2015)",Drama
Unfinished Business (2015),Comedy
La vérité si je mens ! (1997),Comedy
George Carlin: Life Is Worth Losing (2005),Comedy
Legend No. 17 (2013),Drama
That Sugar Film (2014),Documentary
What Men Talk About (2010),Comedy
Kill Me Three Times (2014),Thriller
Reckless Kelly (1994),Comedy
The Jinx: The Life and Deaths of Robert Durst (2015),Documentary
Libre et assoupi (2014),Comedy
Woman in Gold (2015),Drama
Iliza Shlesinger: Freezing Hot (2015),Comedy
The Malibu Bikini Shop (1986),Comedy
Breathe (2014),Drama
Comedy Central Roast of James Franco (2013),Comedy
We Could Be King (2014),Documentary
Pitch Perfect 2 (2015),Comedy
Carry On Don't Lose Your Head (1966),Comedy
Radio Day (2008),Comedy
Return to Sender (2015),Thriller
Elections Day (2007),Comedy
Youth (2015),Drama
Hot Girls Wanted (2015),Documentary
The Taming of the Scoundrel (1980),Comedy
Phir Hera Pheri (2006),Comedy
Turtle Power: The Definitive History of the Teenage Mutant Ninja Turtles (2014),Documentary
Entourage (2015),Comedy
Bitter Lake (2015),Documentary
No Way Jose (2015),Comedy
Ghost Graduation (2012),Comedy
The Wolfpack (2015),Documentary
Love & Mercy (2014),Drama
Bruce Lee: A Warrior's Journey (2000),Documentary
Five Element Ninjas (1982),Action
Ted 2 (2015),Comedy
Gabriel Iglesias: Hot and Fluffy (2007),Comedy
George Carlin: Back in Town (1996),Comedy
George Carlin: You Are All Diseased (1999),Comedy
Larry David: Curb Your Enthusiasm (1999),Comedy
Jeff Dunham: All Over the Map (2014),Comedy
The FP (2012),Comedy
Steve Jobs (2015),Drama
Macbeth (2015),Drama
The Face of an Angel (2015),Drama
Search Party (2014),Comedy
Careful What You Wish For (2015),Thriller
The Eye: Infinity (2005),Horror
Mortuary (1983),Horror
April Morning (1988),Drama
Amy (2015),Documentary
7 Days in Hell (2015),Comedy
13 Hours (2016),Drama
The Opposite Sex (2014),Comedy
Joe Dirt 2: Beautiful Loser (2015),Comedy
Exte: Hair Extensions (2007),Horror
Colonia (2016),Thriller
Always Watching: A Marble Hornets Story (2015),Horror
Madly in Love (1981),Comedy
The Intern (2015),Comedy
Room (2015),Drama
The Runner (2015),Drama
George Carlin: Jammin' in New York (1992),Comedy
The Witch (2015),Horror
Straight Outta Compton (2015),Drama
Invincible Shaolin (1978),Action
Suffragette (2015),Drama
Fort Tilden (2014),Comedy
War Room (2015),Drama
The Danish Girl (2015),Drama
Old Men: Robbers (1971),Comedy
It Can't Be! (1975),Comedy
Steve Jobs: The Man in the Machine (2015),Documentary
Oscar (1967),Comedy
The Blue Planet (2001),Documentary
Demolition (2016),Drama
The Night Before (2015),Comedy
Spotlight (2015),Thriller
Pawn Sacrifice (2015),Drama
Burnt (2015),Drama
If I Were a Rich Man (2002),Comedy
Last Shift (2014),Horror
"F*ck You, Goethe 2 (2015)",Comedy
Garam Masala (2005),Comedy
Human (2015),Documentary
"Hail, Caesar! (2016)",Comedy
How To Change The World (2015),Documentary
Er ist wieder da (2015),Comedy
Just Eat It: A Food Waste Story (2014),Documentary
Bros Before Hos (2013),Comedy
Rock the Kasbah (2015),Comedy
Nowitzki: The Perfect Shot (2014),Documentary
Trumbo (2015),Drama
Idaho Transfer (1973),Sci-Fi
Concussion (2015),Drama
Formula of Love (1984),Comedy
Blue Mountain State: The Rise of Thadland (2015),Comedy
Creed (2015),Drama
Twinsters (2015),Documentary
Le Maître d'école (1981),Comedy
What Men Still Talk About (2011),Comedy
Doctor Who: A Christmas Carol (2010),Sci-Fi
Doctor Who: The Runaway Bride (2007),Sci-Fi
Masked Avengers (1981),Action
Hitchcock/Truffaut (2015),Documentary
A Very Murray Christmas (2015),Comedy
Truth (2015),Drama
Just Jim (2015),Comedy
"Big Short, The (2015)",Drama
Applesauce (2015),Comedy
John Mulaney: The Comeback Kid (2015),Comedy
Mojave (2015),Thriller
Zoolander 2 (2016),Comedy
Devil Dog: The Hound of Hell (1978),Horror
Daddy's Home (2015),Comedy
Standoff (2016),Thriller
The Devil's Candy (2015),Horror
Moonwalkers (2015),Comedy
Tomorrow (2015),Documentary
Wiener-Dog (2016),Comedy
Maggie's Plan (2015),Comedy
Eddie the Eagle (2016),Comedy
Exposed (2016),Drama
Stonewall (2015),Drama
Dirty Grandpa (2016),Comedy
Requiem for the American Dream (2015),Documentary
Race (2016),Drama
10 Cloverfield Lane (2016),Thriller
Desierto (2016),Drama
The Brothers Grimsby (2016),Comedy
Dad's Army (1971),Comedy
Michael Jackson's Thriller (1983),Horror
The Wait (2015),Drama
Southbound (2016),Horror
Ip Man 3 (2015),Action
Who Killed Chea Vichea? (2010),Documentary
Dad's Army (2016),Comedy
The Barkley Marathons: The Race That Eats Its Young (2015),Documentary
Fraktus (2012),Comedy
My Big Fat Greek Wedding 2 (2016),Comedy
Get a Job (2016),Comedy
Keanu (2016),Comedy
Me Him Her (2015),Comedy
Everybody Wants Some (2016),Comedy
Sing Street (2016),Drama
Neighbors 2: Sorority Rising (2016),Comedy
Hush (2016),Thriller
Jimmy Carr: Telling Jokes (2009),Comedy
Jimmy Carr: Making People Laugh (2010),Comedy
The Man Who Knew Infinity (2016),Drama
Barbershop: The Next Cut (2016),Comedy
The Boss (2016),Comedy
Kicking Off (2016),Comedy
Buck Rogers in the 25th Century (1979),Sci-Fi
World of Glory (1991),Comedy
The Crew (2016),Action
My Scientology Movie (2016),Documentary
Captain Fantastic (2016),Drama
Toni Erdmann (2016),Drama
Comedy of the Strict Regime (1993),Comedy
The Do-Over (2016),Comedy
Death Smiles on a Murderer (1973),Horror
The Fundamentals of Caring (2016),Drama
Popstar: Never Stop Never Stopping (2016),Comedy
Planet Earth (2006),Documentary
Bo Burnham: Make Happy (2016),Comedy
The Conjuring 2 (2016),Horror
Pelé: Birth of a Legend (2016),Drama
O.J.: Made in America (2016),Documentary
Genius (2016),Drama
Jason Bourne (2016),Action
The Maid's Room (2014),Thriller
Mike & Dave Need Wedding Dates (2016),Comedy
Lights Out (2016),Horror
Indignation (2016),Drama
Goat (2016),Drama
Marauders (2016),Action
Satanic (2016),Horror
Sully (2016),Drama
Jim Jefferies: Freedumb (2016),Comedy
Webmaster (1998),Sci-Fi
War Dogs (2016),Comedy
Vigilante Diaries (2016),Action
Bad Moms (2016),Comedy
Don't Breathe (2016),Thriller
The Edge of Seventeen (2016),Comedy
Elle (2016),Thriller
Tom Segura: Mostly Stories (2016),Comedy
Moonlight,Drama
Deepwater Horizon (2016),Drama
The Girl on the Train (2016),Thriller
Comedy Central Roast of David Hasselhoff (2010),Comedy
David Cross: Making America Great Again (2016),Comedy
31 (2016),Horror
Arrival (2016),Sci-Fi
All Roads Lead to Rome (2016),Comedy
Amanda Knox (2016),Documentary
Gimme Danger (2016),Documentary
13th (2016),Documentary
London Town (2016),Drama
Keeping Up with the Joneses (2016),Comedy
Wild Oats (2016),Comedy
Joe Rogan: Triggered (2016),Comedy
Flowers for Algernon (2000),Drama
Manchester by the Sea (2016),Drama
Lion (2016),Drama
The Thinning (2016),Thriller
Bad Santa 2 (2016),Comedy
Ice Guardians (2016),Documentary
Risk (2016),Documentary
HyperNormalisation (2016),Documentary
Office Christmas Party (2016),Comedy
Miss Sloane (2016),Thriller
Hidden Figures (2016),Drama
Fences (2016),Drama
The Founder (2016),Drama
Why Him? (2016),Comedy
I Am Not Your Negro (2017),Documentary
Iron Man (1931),Drama
Microwave Massacre (1983),Horror
Fist Fight (2017),Comedy
Shakespeare Behind Bars (2005),Documentary
"Dana Carvey: Straight White Male, 60 (2016)",Comedy
Joe Rogan: Live (2006),Comedy
Jim Gaffigan: Cinco (2017),Comedy
Get Out (2017),Horror
100 Streets (2016),Drama
Mudbound (2017),Drama
Bill Burr: Walk Your Way Out (2017),Comedy
Neal Brennan: 3 Mics (2017),Comedy
American Fable (2017),Thriller
The Void (2016),Horror
Guyver: Dark Hero (1994),Sci-Fi
Denis Leary: No Cure for Cancer (1993),Comedy
Dave Chappelle: The Age of Spin (2017),Comedy
Dave Chappelle: Deep in the Heart of Texas (2017),Comedy
The Quiet Family (1998),Comedy
Gifted (2017),Drama
Sandy Wexler (2017),Comedy
Betting on Zero (2016),Documentary
Win It All (2017),Comedy
Planet Earth II (2016),Documentary
The Hero (2017),Drama
"Nobody Speak: Hulk Hogan, Gawker and Trials of a Free Press (2017)",Documentary
Robin Williams: Live on Broadway (2002),Comedy
The Death of Louis XIV (2016),Drama
Munna bhai M.B.B.S. (2003),Comedy
Stefan Zweig: Farewell to Europe (2016),Drama
Saved by the Bell: Hawaiian Style (1992),Comedy
The Night Before (1988),Comedy
Late Night with Conan O'Brien: The Best of Triumph the Insult Comic Dog (2004),Comedy
Get Me Roger Stone (2017),Documentary
Tickling Giants (2017),Documentary
The Square (2017),Drama
The Meyerowitz Stories (2017),Comedy
Tokyo Idols (2017),Documentary
Vir Das: Abroad Understanding (2017),Comedy
"Norm Macdonald: Hitler's Dog, Gossip & Trickery (2017)",Comedy
Shadow World (2016),Documentary
Tiger Raid (2016),Thriller
Atomic Blonde (2017),Thriller
Empties (2007),Comedy
Goon: Last of the Enforcers (2017),Comedy
Obsession (1965),Comedy
"Oh, Hello: On Broadway (2017)",Comedy
Don Camillo in Moscow (1965),Comedy
The House (2017),Comedy
Logan Lucky (2017),Comedy
Annabelle: Creation (2017),Horror
It (2017),Horror
Rory Scovel Tries Stand-Up for the First Time (2017),Comedy
A German Life (2016),Documentary
Self-criticism of a Bourgeois Dog (2017),Comedy
Der Herr Karl (1961),Comedy
Ari Shaffir: Double Negative (2017),Comedy
Blade Runner 2049 (2017),Sci-Fi
Bliss (2012),Drama
Icarus (2017),Documentary
Geostorm (2017),Action
Maz Jobrani: Immigrant (2017),Comedy
Lady Bird (2017),Comedy
"I, Tonya (2017)",Drama
Adventures in Plymptoons! (2011),Documentary
Gaga: Five Foot Two (2017),Documentary
Dave Chappelle: Killin' Them Softly (2000),Comedy
Male Hunt (1964),Comedy
The Death of Stalin (2017),Comedy
Blue Planet II (2017),Documentary
Christina P: Mother Inferior (2017),Comedy
Dane Cook: Troublemaker (2014),Comedy
Wonder Wheel (2017),Drama
LBJ (2017),Drama
A Bad Moms Christmas (2017),Comedy
Molly's Game (2017),Drama
Wonder (2017),Drama
Jim & Andy: The Great Beyond (2017),Documentary
Die Frauen von Ravensbrück (2005),Documentary
The Greatest Showman (2017),Drama
Jack Whitehall: At Large (2017),Comedy
Lynne Koplitz: Hormonal Beast (2017),Comedy
Craig Ferguson: Tickle Fight (2017),Comedy
Judd Apatow: The Return (2017),Comedy
The Purple Sea (2009),Drama
Dave Chappelle: Equanimity (2017),Comedy
Quest (2017),Documentary
Dave Chappelle: The Bird Revelation (2017),Comedy
The Clapper (2018),Comedy
Tom Segura: Disgraceful (2018),Comedy
When We First Met (2018),Comedy
De platte jungle (1978),Documentary
Fred Armisen: Standup for Drummers (2018),Comedy
Blockers (2018),Comedy
Won't You Be My Neighbor? (2018),Documentary
Tag (2018),Comedy
Spiral (2018),Documentary
Jeff Ross Roasts the Border (2017),Comedy
John From (2015),Drama
Liquid Truth (2017),Drama
Hommage à Zgougou (et salut à Sabine Mamou) (2002),Documentary
Jon Stewart Has Left the Building (2015),Documentary
Flint (2017),Drama
Andrew Dice Clay: Dice Rules (1991),Comedy
